Log Started on 08-Mar-2018

Adding Noise
Optimizing for aerial1_speckle_and_gauss_markov_high_optimal
Running polya filter for radius = 1, bins = 32, delta = 20.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 0.897 | MSE = 2682.8525
Iteration 1 of 50 | Duration = 1.024 | MSE = 1050.7647
Iteration 2 of 50 | Duration = 1.193 | MSE = 966.1491
Iteration 3 of 50 | Duration = 0.777 | MSE = 909.8145
Iteration 4 of 50 | Duration = 0.780 | MSE = 892.6272
Iteration 5 of 50 | Duration = 0.795 | MSE = 879.1075
Iteration 6 of 50 | Duration = 0.812 | MSE = 871.0562
Iteration 7 of 50 | Duration = 0.761 | MSE = 863.2980
Iteration 8 of 50 | Duration = 0.760 | MSE = 860.3178
Iteration 9 of 50 | Duration = 0.770 | MSE = 856.5804
Iteration 10 of 50 | Duration = 0.767 | MSE = 853.4112
Iteration 11 of 50 | Duration = 0.792 | MSE = 850.2755
Iteration 12 of 50 | Duration = 0.759 | MSE = 848.8213
Iteration 13 of 50 | Duration = 0.756 | MSE = 846.8018
Iteration 14 of 50 | Duration = 0.764 | MSE = 845.0095
Iteration 15 of 50 | Duration = 0.771 | MSE = 843.0327
Iteration 16 of 50 | Duration = 0.761 | MSE = 842.3575
Iteration 17 of 50 | Duration = 0.765 | MSE = 841.0885
Iteration 18 of 50 | Duration = 0.749 | MSE = 839.8611
Iteration 19 of 50 | Duration = 0.770 | MSE = 838.7034
Iteration 20 of 50 | Duration = 0.744 | MSE = 838.1264
Iteration 21 of 50 | Duration = 0.768 | MSE = 837.2563
Iteration 22 of 50 | Duration = 0.761 | MSE = 836.6137
Iteration 23 of 50 | Duration = 0.766 | MSE = 835.6996
Iteration 24 of 50 | Duration = 0.740 | MSE = 835.3330
New optimal MSE: 835.3330

Running polya filter for radius = 2, bins = 32, delta = 140.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.031 | MSE = 1050.7647
Iteration 2 of 50 | Duration = 1.180 | MSE = 966.1522
Iteration 3 of 50 | Duration = 0.794 | MSE = 910.3251
Iteration 4 of 50 | Duration = 0.781 | MSE = 892.0281
Iteration 5 of 50 | Duration = 0.786 | MSE = 878.8688
Iteration 6 of 50 | Duration = 0.780 | MSE = 870.8724
Iteration 7 of 50 | Duration = 0.775 | MSE = 863.0438
Iteration 8 of 50 | Duration = 0.747 | MSE = 860.0504
Iteration 9 of 50 | Duration = 0.767 | MSE = 856.3500
Iteration 10 of 50 | Duration = 0.780 | MSE = 853.3488
Iteration 11 of 50 | Duration = 0.751 | MSE = 850.3115
Iteration 12 of 50 | Duration = 0.753 | MSE = 848.7883
Iteration 13 of 50 | Duration = 0.759 | MSE = 846.6473
Iteration 14 of 50 | Duration = 0.757 | MSE = 844.8741
Iteration 15 of 50 | Duration = 0.776 | MSE = 842.8685
Iteration 16 of 50 | Duration = 0.753 | MSE = 842.1858
Iteration 17 of 50 | Duration = 0.735 | MSE = 841.0272
Iteration 18 of 50 | Duration = 0.745 | MSE = 839.8317
Iteration 19 of 50 | Duration = 0.750 | MSE = 838.6255
Iteration 20 of 50 | Duration = 0.748 | MSE = 838.1175
Iteration 21 of 50 | Duration = 0.741 | MSE = 837.2771
Iteration 22 of 50 | Duration = 0.749 | MSE = 836.5831
Iteration 23 of 50 | Duration = 0.743 | MSE = 835.5397
Iteration 24 of 50 | Duration = 0.751 | MSE = 835.1426
New optimal MSE: 835.1426

Running polya filter for radius = 2, bins = 32, delta = 160.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.032 | MSE = 1050.7647
Iteration 2 of 50 | Duration = 1.181 | MSE = 966.1451
Iteration 3 of 50 | Duration = 0.799 | MSE = 912.2632
Iteration 4 of 50 | Duration = 0.775 | MSE = 889.3440
Iteration 5 of 50 | Duration = 0.791 | MSE = 876.3598
Iteration 6 of 50 | Duration = 0.784 | MSE = 869.3864
Iteration 7 of 50 | Duration = 0.767 | MSE = 861.8463
Iteration 8 of 50 | Duration = 0.764 | MSE = 858.7229
Iteration 9 of 50 | Duration = 0.760 | MSE = 854.7106
Iteration 10 of 50 | Duration = 0.767 | MSE = 851.7957
Iteration 11 of 50 | Duration = 0.777 | MSE = 848.7812
Iteration 12 of 50 | Duration = 0.762 | MSE = 847.2344
Iteration 13 of 50 | Duration = 0.758 | MSE = 845.0898
Iteration 14 of 50 | Duration = 0.769 | MSE = 843.6323
Iteration 15 of 50 | Duration = 0.739 | MSE = 841.9498
Iteration 16 of 50 | Duration = 0.751 | MSE = 841.0577
Iteration 17 of 50 | Duration = 0.775 | MSE = 839.8902
Iteration 18 of 50 | Duration = 0.751 | MSE = 838.8181
Iteration 19 of 50 | Duration = 0.758 | MSE = 837.6242
Iteration 20 of 50 | Duration = 0.754 | MSE = 837.2073

Running polya filter for radius = 2, bins = 32, delta = 180.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 0.954 | MSE = 1050.7647
Iteration 2 of 50 | Duration = 1.120 | MSE = 965.8339
Iteration 3 of 50 | Duration = 0.816 | MSE = 911.6136
Iteration 4 of 50 | Duration = 0.792 | MSE = 889.3382
Iteration 5 of 50 | Duration = 0.772 | MSE = 876.1318
Iteration 6 of 50 | Duration = 0.780 | MSE = 869.0466
Iteration 7 of 50 | Duration = 0.758 | MSE = 861.5735
Iteration 8 of 50 | Duration = 0.776 | MSE = 858.4428
Iteration 9 of 50 | Duration = 0.757 | MSE = 854.5386
Iteration 10 of 50 | Duration = 0.766 | MSE = 851.6357
Iteration 11 of 50 | Duration = 0.748 | MSE = 848.7430
Iteration 12 of 50 | Duration = 0.751 | MSE = 847.1699
Iteration 13 of 50 | Duration = 0.771 | MSE = 845.0480
Iteration 14 of 50 | Duration = 0.752 | MSE = 843.5658
Iteration 15 of 50 | Duration = 0.766 | MSE = 841.9017
Iteration 16 of 50 | Duration = 0.799 | MSE = 840.9866
Iteration 17 of 50 | Duration = 0.758 | MSE = 839.8915
Iteration 18 of 50 | Duration = 0.766 | MSE = 838.8704
Iteration 19 of 50 | Duration = 0.742 | MSE = 837.5626
Iteration 20 of 50 | Duration = 0.748 | MSE = 837.0834

Running polya filter for radius = 2, bins = 32, delta = 200.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 0.946 | MSE = 1050.7647
Iteration 2 of 50 | Duration = 1.130 | MSE = 965.8341
Iteration 3 of 50 | Duration = 0.806 | MSE = 911.6357
Iteration 4 of 50 | Duration = 0.791 | MSE = 889.3777
Iteration 5 of 50 | Duration = 0.766 | MSE = 876.1887
Iteration 6 of 50 | Duration = 0.791 | MSE = 869.0575
Iteration 7 of 50 | Duration = 0.772 | MSE = 861.5752
Iteration 8 of 50 | Duration = 0.756 | MSE = 858.4372
Iteration 9 of 50 | Duration = 0.769 | MSE = 854.5280
Iteration 10 of 50 | Duration = 0.763 | MSE = 851.6548
Iteration 11 of 50 | Duration = 0.746 | MSE = 848.7599
Iteration 12 of 50 | Duration = 0.790 | MSE = 847.1748
Iteration 13 of 50 | Duration = 0.779 | MSE = 845.0367
Iteration 14 of 50 | Duration = 0.754 | MSE = 843.5639
Iteration 15 of 50 | Duration = 0.766 | MSE = 841.9120
Iteration 16 of 50 | Duration = 0.744 | MSE = 841.0028
Iteration 17 of 50 | Duration = 0.738 | MSE = 839.9091
Iteration 18 of 50 | Duration = 0.750 | MSE = 838.8920
Iteration 19 of 50 | Duration = 0.752 | MSE = 837.5850
Iteration 20 of 50 | Duration = 0.732 | MSE = 837.1028

Running polya filter for radius = 2, bins = 64, delta = 20.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.739 | MSE = 2685.4348
Iteration 2 of 50 | Duration = 1.525 | MSE = 2685.4348
Iteration 3 of 50 | Duration = 1.496 | MSE = 2685.4348

Running polya filter for radius = 2, bins = 64, delta = 40.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.616 | MSE = 2685.4348
Iteration 2 of 50 | Duration = 1.532 | MSE = 2685.4348
Iteration 3 of 50 | Duration = 1.519 | MSE = 1792.6637
Iteration 4 of 50 | Duration = 1.520 | MSE = 1400.9114
Iteration 5 of 50 | Duration = 1.472 | MSE = 1181.9454
Iteration 6 of 50 | Duration = 1.681 | MSE = 1001.6563
Iteration 7 of 50 | Duration = 1.713 | MSE = 939.8172
Iteration 8 of 50 | Duration = 1.600 | MSE = 906.7430
Iteration 9 of 50 | Duration = 1.511 | MSE = 888.8729
Iteration 10 of 50 | Duration = 1.574 | MSE = 879.0545
Iteration 11 of 50 | Duration = 2.372 | MSE = 872.5719
Iteration 12 of 50 | Duration = 1.524 | MSE = 868.9417
Iteration 13 of 50 | Duration = 1.750 | MSE = 865.4199
Iteration 14 of 50 | Duration = 1.519 | MSE = 862.5474
Iteration 15 of 50 | Duration = 1.539 | MSE = 859.9081
Iteration 16 of 50 | Duration = 1.501 | MSE = 857.9032
Iteration 17 of 50 | Duration = 1.528 | MSE = 855.9553
Iteration 18 of 50 | Duration = 1.540 | MSE = 854.1580
Iteration 19 of 50 | Duration = 1.541 | MSE = 852.3629
Iteration 20 of 50 | Duration = 1.526 | MSE = 851.1720
Iteration 21 of 50 | Duration = 1.541 | MSE = 849.7990
Iteration 22 of 50 | Duration = 1.570 | MSE = 848.5852
Iteration 23 of 50 | Duration = 1.537 | MSE = 847.4160
Iteration 24 of 50 | Duration = 1.486 | MSE = 846.7100
Iteration 25 of 50 | Duration = 2.540 | MSE = 845.6309
Iteration 26 of 50 | Duration = 1.510 | MSE = 844.6128
Iteration 27 of 50 | Duration = 1.534 | MSE = 843.7650
Iteration 28 of 50 | Duration = 1.542 | MSE = 843.1038
Iteration 29 of 50 | Duration = 1.716 | MSE = 842.2971
Iteration 30 of 50 | Duration = 1.541 | MSE = 841.5833
Iteration 31 of 50 | Duration = 1.503 | MSE = 841.0141
Iteration 32 of 50 | Duration = 1.531 | MSE = 840.5248

Running polya filter for radius = 2, bins = 64, delta = 60.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.630 | MSE = 2685.4348
Iteration 2 of 50 | Duration = 1.525 | MSE = 1671.6959
Iteration 3 of 50 | Duration = 1.529 | MSE = 1222.6538
Iteration 4 of 50 | Duration = 1.650 | MSE = 976.3400
Iteration 5 of 50 | Duration = 1.530 | MSE = 917.4947
Iteration 6 of 50 | Duration = 1.561 | MSE = 895.5151
Iteration 7 of 50 | Duration = 1.563 | MSE = 884.7224
Iteration 8 of 50 | Duration = 1.590 | MSE = 876.0861
Iteration 9 of 50 | Duration = 2.493 | MSE = 870.7384
Iteration 10 of 50 | Duration = 1.552 | MSE = 865.8823
Iteration 11 of 50 | Duration = 1.512 | MSE = 862.8173
Iteration 12 of 50 | Duration = 1.570 | MSE = 859.2473
Iteration 13 of 50 | Duration = 1.545 | MSE = 856.6865
Iteration 14 of 50 | Duration = 1.575 | MSE = 854.3117
Iteration 15 of 50 | Duration = 1.510 | MSE = 852.7621
Iteration 16 of 50 | Duration = 1.614 | MSE = 850.7341
Iteration 17 of 50 | Duration = 1.536 | MSE = 849.3671
Iteration 18 of 50 | Duration = 1.565 | MSE = 847.7271
Iteration 19 of 50 | Duration = 1.552 | MSE = 846.5063
Iteration 20 of 50 | Duration = 1.522 | MSE = 845.0503
Iteration 21 of 50 | Duration = 1.549 | MSE = 844.1432
Iteration 22 of 50 | Duration = 1.520 | MSE = 843.1390
Iteration 23 of 50 | Duration = 2.065 | MSE = 842.4505
Iteration 24 of 50 | Duration = 1.551 | MSE = 841.3403
Iteration 25 of 50 | Duration = 1.515 | MSE = 840.5920
Iteration 26 of 50 | Duration = 1.536 | MSE = 839.9495
Iteration 27 of 50 | Duration = 1.723 | MSE = 839.4304
Iteration 28 of 50 | Duration = 1.555 | MSE = 838.6789
Iteration 29 of 50 | Duration = 1.523 | MSE = 837.9984
Iteration 30 of 50 | Duration = 1.504 | MSE = 837.2625
Iteration 31 of 50 | Duration = 1.526 | MSE = 836.8219

Running polya filter for radius = 2, bins = 64, delta = 80.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.582 | MSE = 2685.4348
Iteration 2 of 50 | Duration = 1.531 | MSE = 1673.8594
Iteration 3 of 50 | Duration = 1.498 | MSE = 1263.6360
Iteration 4 of 50 | Duration = 1.674 | MSE = 973.0224
Iteration 5 of 50 | Duration = 1.535 | MSE = 914.9745
Iteration 6 of 50 | Duration = 1.601 | MSE = 892.3763
Iteration 7 of 50 | Duration = 2.368 | MSE = 881.3081
Iteration 8 of 50 | Duration = 1.613 | MSE = 872.8121
Iteration 9 of 50 | Duration = 2.167 | MSE = 867.5295
Iteration 10 of 50 | Duration = 1.571 | MSE = 862.9816
Iteration 11 of 50 | Duration = 1.551 | MSE = 860.3787
Iteration 12 of 50 | Duration = 1.549 | MSE = 856.9107
Iteration 13 of 50 | Duration = 1.516 | MSE = 854.6382
Iteration 14 of 50 | Duration = 1.556 | MSE = 852.2868
Iteration 15 of 50 | Duration = 1.512 | MSE = 850.7467
Iteration 16 of 50 | Duration = 1.539 | MSE = 848.5345
Iteration 17 of 50 | Duration = 1.555 | MSE = 847.1187
Iteration 18 of 50 | Duration = 1.551 | MSE = 845.4803
Iteration 19 of 50 | Duration = 1.517 | MSE = 844.7021
Iteration 20 of 50 | Duration = 1.534 | MSE = 843.4768
Iteration 21 of 50 | Duration = 1.515 | MSE = 842.7156
Iteration 22 of 50 | Duration = 1.519 | MSE = 841.8781
Iteration 23 of 50 | Duration = 1.495 | MSE = 841.2062
Iteration 24 of 50 | Duration = 1.536 | MSE = 840.2487
Iteration 25 of 50 | Duration = 1.494 | MSE = 839.5429
Iteration 26 of 50 | Duration = 1.517 | MSE = 838.7527
Iteration 27 of 50 | Duration = 1.539 | MSE = 838.0789
Iteration 28 of 50 | Duration = 1.508 | MSE = 837.1460
Iteration 29 of 50 | Duration = 2.256 | MSE = 836.5554
Iteration 30 of 50 | Duration = 1.529 | MSE = 835.9987
Iteration 31 of 50 | Duration = 1.521 | MSE = 835.6631

Running polya filter for radius = 2, bins = 64, delta = 100.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 2.407 | MSE = 1401.8194
Iteration 2 of 50 | Duration = 1.868 | MSE = 1004.9702
Iteration 3 of 50 | Duration = 1.690 | MSE = 938.4303
Iteration 4 of 50 | Duration = 1.597 | MSE = 907.2289
Iteration 5 of 50 | Duration = 1.612 | MSE = 888.3869
Iteration 6 of 50 | Duration = 1.580 | MSE = 876.9631
Iteration 7 of 50 | Duration = 2.381 | MSE = 870.2129
Iteration 8 of 50 | Duration = 1.521 | MSE = 864.9047
Iteration 9 of 50 | Duration = 1.564 | MSE = 860.5547
Iteration 10 of 50 | Duration = 1.544 | MSE = 857.0263
Iteration 11 of 50 | Duration = 1.576 | MSE = 854.5740
Iteration 12 of 50 | Duration = 1.560 | MSE = 852.2207
Iteration 13 of 50 | Duration = 1.509 | MSE = 850.0375
Iteration 14 of 50 | Duration = 1.550 | MSE = 847.9524
Iteration 15 of 50 | Duration = 1.766 | MSE = 846.5701
Iteration 16 of 50 | Duration = 1.555 | MSE = 845.2279
Iteration 17 of 50 | Duration = 1.533 | MSE = 843.6567
Iteration 18 of 50 | Duration = 1.576 | MSE = 842.4195
Iteration 19 of 50 | Duration = 1.536 | MSE = 841.5578
Iteration 20 of 50 | Duration = 1.517 | MSE = 840.7400
Iteration 21 of 50 | Duration = 1.548 | MSE = 839.9204
Iteration 22 of 50 | Duration = 1.487 | MSE = 839.1068
Iteration 23 of 50 | Duration = 2.555 | MSE = 838.4471
Iteration 24 of 50 | Duration = 1.528 | MSE = 837.8881
Iteration 25 of 50 | Duration = 1.506 | MSE = 837.1903
Iteration 26 of 50 | Duration = 1.515 | MSE = 836.5241
Iteration 27 of 50 | Duration = 1.683 | MSE = 835.9099
Iteration 28 of 50 | Duration = 1.559 | MSE = 835.2850
Iteration 29 of 50 | Duration = 2.264 | MSE = 834.6801
Iteration 30 of 50 | Duration = 1.505 | MSE = 834.1564
Iteration 31 of 50 | Duration = 1.537 | MSE = 833.7975
New optimal MSE: 833.7975

Running polya filter for radius = 2, bins = 64, delta = 120.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.716 | MSE = 1051.6301
Iteration 2 of 50 | Duration = 1.931 | MSE = 962.7612
Iteration 3 of 50 | Duration = 2.507 | MSE = 910.6445
Iteration 4 of 50 | Duration = 1.546 | MSE = 892.3557
Iteration 5 of 50 | Duration = 1.564 | MSE = 877.7205
Iteration 6 of 50 | Duration = 1.552 | MSE = 869.1833
Iteration 7 of 50 | Duration = 1.519 | MSE = 862.7872
Iteration 8 of 50 | Duration = 1.560 | MSE = 858.8529
Iteration 9 of 50 | Duration = 1.530 | MSE = 855.3196
Iteration 10 of 50 | Duration = 1.550 | MSE = 852.3989
Iteration 11 of 50 | Duration = 1.513 | MSE = 849.4385
Iteration 12 of 50 | Duration = 1.549 | MSE = 847.8523
Iteration 13 of 50 | Duration = 1.496 | MSE = 845.9986
Iteration 14 of 50 | Duration = 1.533 | MSE = 844.2086
Iteration 15 of 50 | Duration = 2.329 | MSE = 842.5870
Iteration 16 of 50 | Duration = 1.519 | MSE = 841.6790
Iteration 17 of 50 | Duration = 1.515 | MSE = 840.4428
Iteration 18 of 50 | Duration = 1.519 | MSE = 839.2949
Iteration 19 of 50 | Duration = 1.528 | MSE = 838.1613
Iteration 20 of 50 | Duration = 1.513 | MSE = 837.5285
Iteration 21 of 50 | Duration = 1.531 | MSE = 836.8303
Iteration 22 of 50 | Duration = 1.536 | MSE = 836.0773
Iteration 23 of 50 | Duration = 1.522 | MSE = 835.3398
Iteration 24 of 50 | Duration = 1.512 | MSE = 834.9463

Running polya filter for radius = 2, bins = 64, delta = 140.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.624 | MSE = 1051.6301
Iteration 2 of 50 | Duration = 1.932 | MSE = 962.7590
Iteration 3 of 50 | Duration = 2.096 | MSE = 911.0527
Iteration 4 of 50 | Duration = 1.563 | MSE = 891.6938
Iteration 5 of 50 | Duration = 1.547 | MSE = 877.6291
Iteration 6 of 50 | Duration = 1.590 | MSE = 868.9651
Iteration 7 of 50 | Duration = 1.553 | MSE = 862.4448
Iteration 8 of 50 | Duration = 1.558 | MSE = 858.5288
Iteration 9 of 50 | Duration = 1.568 | MSE = 855.0761
Iteration 10 of 50 | Duration = 1.548 | MSE = 852.2603
Iteration 11 of 50 | Duration = 1.503 | MSE = 849.2505
Iteration 12 of 50 | Duration = 1.523 | MSE = 847.7756
Iteration 13 of 50 | Duration = 1.542 | MSE = 845.9438
Iteration 14 of 50 | Duration = 1.501 | MSE = 844.0893
Iteration 15 of 50 | Duration = 1.500 | MSE = 842.4944
Iteration 16 of 50 | Duration = 1.495 | MSE = 841.5740
Iteration 17 of 50 | Duration = 1.530 | MSE = 840.3436
Iteration 18 of 50 | Duration = 1.552 | MSE = 839.1768
Iteration 19 of 50 | Duration = 1.480 | MSE = 838.0737
Iteration 20 of 50 | Duration = 1.522 | MSE = 837.5380
Iteration 21 of 50 | Duration = 1.505 | MSE = 836.8394
Iteration 22 of 50 | Duration = 1.537 | MSE = 836.0669
Iteration 23 of 50 | Duration = 1.488 | MSE = 835.3245
Iteration 24 of 50 | Duration = 1.585 | MSE = 834.8621

Running polya filter for radius = 2, bins = 64, delta = 160.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.628 | MSE = 1051.6301
Iteration 2 of 50 | Duration = 1.951 | MSE = 962.7538
Iteration 3 of 50 | Duration = 2.355 | MSE = 912.9259
Iteration 4 of 50 | Duration = 1.554 | MSE = 888.0381
Iteration 5 of 50 | Duration = 1.532 | MSE = 875.8231
Iteration 6 of 50 | Duration = 1.607 | MSE = 867.5291
Iteration 7 of 50 | Duration = 1.507 | MSE = 860.8198
Iteration 8 of 50 | Duration = 1.583 | MSE = 857.0809
Iteration 9 of 50 | Duration = 1.539 | MSE = 853.6745
Iteration 10 of 50 | Duration = 1.568 | MSE = 850.8075
Iteration 11 of 50 | Duration = 2.321 | MSE = 848.1208
Iteration 12 of 50 | Duration = 1.557 | MSE = 846.2877
Iteration 13 of 50 | Duration = 1.715 | MSE = 844.6882
Iteration 14 of 50 | Duration = 1.529 | MSE = 843.0499
Iteration 15 of 50 | Duration = 2.318 | MSE = 841.3744
Iteration 16 of 50 | Duration = 1.521 | MSE = 840.3347
Iteration 17 of 50 | Duration = 1.754 | MSE = 839.3435
Iteration 18 of 50 | Duration = 1.529 | MSE = 838.2503
Iteration 19 of 50 | Duration = 1.535 | MSE = 837.1692
Iteration 20 of 50 | Duration = 1.509 | MSE = 836.6977

Running polya filter for radius = 2, bins = 64, delta = 180.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.576 | MSE = 1051.6301
Iteration 2 of 50 | Duration = 1.931 | MSE = 962.3921
Iteration 3 of 50 | Duration = 1.585 | MSE = 912.2748
Iteration 4 of 50 | Duration = 1.536 | MSE = 888.0953
Iteration 5 of 50 | Duration = 1.558 | MSE = 875.5583
Iteration 6 of 50 | Duration = 1.594 | MSE = 867.1895
Iteration 7 of 50 | Duration = 1.540 | MSE = 860.6020
Iteration 8 of 50 | Duration = 1.574 | MSE = 856.8737
Iteration 9 of 50 | Duration = 1.531 | MSE = 853.5298
Iteration 10 of 50 | Duration = 1.524 | MSE = 850.5313
Iteration 11 of 50 | Duration = 1.502 | MSE = 848.0327
Iteration 12 of 50 | Duration = 1.533 | MSE = 846.3033
Iteration 13 of 50 | Duration = 1.520 | MSE = 844.7166
Iteration 14 of 50 | Duration = 1.554 | MSE = 842.9528
Iteration 15 of 50 | Duration = 1.533 | MSE = 841.3992
Iteration 16 of 50 | Duration = 1.505 | MSE = 840.3431
Iteration 17 of 50 | Duration = 1.481 | MSE = 839.2553
Iteration 18 of 50 | Duration = 1.554 | MSE = 838.2393
Iteration 19 of 50 | Duration = 1.483 | MSE = 837.2216
Iteration 20 of 50 | Duration = 1.532 | MSE = 836.6336
Iteration 21 of 50 | Duration = 1.522 | MSE = 835.9701
Iteration 22 of 50 | Duration = 1.506 | MSE = 835.2351
Iteration 23 of 50 | Duration = 1.485 | MSE = 834.4996
Iteration 24 of 50 | Duration = 1.507 | MSE = 833.9630
Iteration 25 of 50 | Duration = 1.482 | MSE = 833.4917
New optimal MSE: 833.4917

Running polya filter for radius = 2, bins = 64, delta = 200.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 1.764 | MSE = 1051.6301
Iteration 2 of 50 | Duration = 1.936 | MSE = 962.3888
Iteration 3 of 50 | Duration = 1.631 | MSE = 912.2930
Iteration 4 of 50 | Duration = 1.578 | MSE = 888.1412
Iteration 5 of 50 | Duration = 1.552 | MSE = 875.6029
Iteration 6 of 50 | Duration = 1.574 | MSE = 867.2091
Iteration 7 of 50 | Duration = 1.548 | MSE = 860.6232
Iteration 8 of 50 | Duration = 1.562 | MSE = 856.8719
Iteration 9 of 50 | Duration = 1.494 | MSE = 853.5099
Iteration 10 of 50 | Duration = 1.548 | MSE = 850.5317
Iteration 11 of 50 | Duration = 1.556 | MSE = 848.0401
Iteration 12 of 50 | Duration = 1.550 | MSE = 846.2943
Iteration 13 of 50 | Duration = 1.523 | MSE = 844.6892
Iteration 14 of 50 | Duration = 1.520 | MSE = 842.9439
Iteration 15 of 50 | Duration = 1.483 | MSE = 841.4138
Iteration 16 of 50 | Duration = 1.517 | MSE = 840.3607
Iteration 17 of 50 | Duration = 1.523 | MSE = 839.2771
Iteration 18 of 50 | Duration = 1.551 | MSE = 838.2546
Iteration 19 of 50 | Duration = 1.536 | MSE = 837.2391
Iteration 20 of 50 | Duration = 1.501 | MSE = 836.6476
Iteration 21 of 50 | Duration = 1.533 | MSE = 835.9661
Iteration 22 of 50 | Duration = 1.527 | MSE = 835.2234
Iteration 23 of 50 | Duration = 1.516 | MSE = 834.4932
Iteration 24 of 50 | Duration = 1.550 | MSE = 833.9439
Iteration 25 of 50 | Duration = 1.511 | MSE = 833.4803
New optimal MSE: 833.4803

Running polya filter for radius = 2, bins = 128, delta = 20.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 3.086 | MSE = 2693.7345
Iteration 2 of 50 | Duration = 3.264 | MSE = 2693.7345
Iteration 3 of 50 | Duration = 3.264 | MSE = 2693.7345

Running polya filter for radius = 2, bins = 128, delta = 40.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 3.142 | MSE = 2693.7345
Iteration 2 of 50 | Duration = 3.374 | MSE = 2693.7345
Iteration 3 of 50 | Duration = 3.476 | MSE = 1860.4545
Iteration 4 of 50 | Duration = 3.495 | MSE = 1481.8598
Iteration 5 of 50 | Duration = 3.613 | MSE = 1260.0096
Iteration 6 of 50 | Duration = 3.779 | MSE = 1046.1101
Iteration 7 of 50 | Duration = 3.705 | MSE = 968.7207
Iteration 8 of 50 | Duration = 3.701 | MSE = 921.5014
Iteration 9 of 50 | Duration = 3.738 | MSE = 897.6692
Iteration 10 of 50 | Duration = 3.762 | MSE = 884.7437
Iteration 11 of 50 | Duration = 3.731 | MSE = 876.5811
Iteration 12 of 50 | Duration = 3.684 | MSE = 872.1542
Iteration 13 of 50 | Duration = 3.774 | MSE = 868.5512
Iteration 14 of 50 | Duration = 3.774 | MSE = 865.4321
Iteration 15 of 50 | Duration = 3.852 | MSE = 862.6833
Iteration 16 of 50 | Duration = 3.777 | MSE = 860.3190
Iteration 17 of 50 | Duration = 3.797 | MSE = 858.2784
Iteration 18 of 50 | Duration = 3.718 | MSE = 856.4830
Iteration 19 of 50 | Duration = 3.783 | MSE = 854.6999
Iteration 20 of 50 | Duration = 3.778 | MSE = 853.5381
Iteration 21 of 50 | Duration = 3.753 | MSE = 852.1861
Iteration 22 of 50 | Duration = 3.751 | MSE = 850.8724
Iteration 23 of 50 | Duration = 3.760 | MSE = 849.7859
Iteration 24 of 50 | Duration = 3.735 | MSE = 848.9520
Iteration 25 of 50 | Duration = 3.764 | MSE = 847.8584
Iteration 26 of 50 | Duration = 3.759 | MSE = 846.8375
Iteration 27 of 50 | Duration = 3.741 | MSE = 845.9327
Iteration 28 of 50 | Duration = 3.769 | MSE = 845.2977
Iteration 29 of 50 | Duration = 3.761 | MSE = 844.5603
Iteration 30 of 50 | Duration = 3.788 | MSE = 843.7646
Iteration 31 of 50 | Duration = 3.783 | MSE = 843.1836
Iteration 32 of 50 | Duration = 3.809 | MSE = 842.7773

Running polya filter for radius = 2, bins = 128, delta = 60.
Initial MSE: 2698.2218
Iteration 1 of 50 | Duration = 3.143 | MSE = 2693.7345
Iteration 2 of 50 | Duration = 3.347 | MSE = 1735.2574
Iteration 3 of 50 | Duration = 3.509 | MSE = 1297.9204
Iteration 4 of 50 | Duration = 3.747 | MSE = 1009.2158
Iteration 5 of 50 | Duration = 3.644 | MSE = 930.3690
Iteration 6 of 50 | Duration = 3.694 | MSE = 901.5360
Iteration 7 of 50 | Duration = 3.703 | MSE = 887.9326
Iteration 8 of 50 | Duration = 3.675 | MSE = 879.0435
Iteration 9 of 50 | Duration = 3.721 | MSE = 873.4952
Iteration 10 of 50 | Duration = 3.764 | MSE = 868.5701
Iteration 11 of 50 | Duration = 3.704 | MSE = 865.1407
Iteration 12 of 50 | Duration = 3.769 | MSE = 861.6241
Iteration 13 of 50 | Duration = 3.741 | MSE = 859.0395
Iteration 14 of 50 | Duration = 3.714 | MSE = 856.7953
Iteration 15 of 50 | Duration = 3.620 | MSE = 855.0553
Iteration 16 of 50 | Duration = 3.733 | MSE = 853.0474
Iteration 17 of 50 | Duration = 3.739 | MSE = 851.6107
Iteration 18 of 50 | Duration = 3.781 | MSE = 850.0426
Iteration 19 of 50 | Duration = 3.763 | MSE = 848.8207
